Hand_0000427.jpg,0
Hand_0000428.jpg,0
Hand_0000429.jpg,0
Hand_0000430.jpg,0
Hand_0000431.jpg,0
Hand_0000432.jpg,0
Hand_0000433.jpg,0
Hand_0000437.jpg,1
Hand_0000438.jpg,1
Hand_0000439.jpg,1
Hand_0000440.jpg,1
Hand_0000441.jpg,1
Hand_0000442.jpg,1
Hand_0000443.jpg,0
Hand_0000444.jpg,0
Hand_0000445.jpg,0
Hand_0000446.jpg,0
Hand_0000447.jpg,0
Hand_0000448.jpg,0
Hand_0000449.jpg,1
Hand_0000450.jpg,1
Hand_0000451.jpg,1
Hand_0000452.jpg,1
Hand_0000454.jpg,1
Hand_0000455.jpg,1
Hand_0000456.jpg,1
Hand_0000457.jpg,1
Hand_0000458.jpg,1
Hand_0000459.jpg,0
Hand_0000460.jpg,0
Hand_0000461.jpg,0
Hand_0000462.jpg,0
Hand_0000463.jpg,0
Hand_0000465.jpg,0
Hand_0000472.jpg,0
Hand_0000473.jpg,0
Hand_0000482.jpg,0
Hand_0000483.jpg,0
Hand_0000484.jpg,0
Hand_0000485.jpg,0
Hand_0000486.jpg,0
Hand_0000488.jpg,1
Hand_0000490.jpg,1
Hand_0000491.jpg,1
Hand_0000492.jpg,1
Hand_0000493.jpg,1
Hand_0000494.jpg,0
Hand_0000495.jpg,0
Hand_0000496.jpg,0
Hand_0000497.jpg,0
Hand_0000498.jpg,0
Hand_0000499.jpg,0
Hand_0000500.jpg,1
Hand_0000501.jpg,1
Hand_0000502.jpg,1
Hand_0000503.jpg,1
Hand_0000504.jpg,1
Hand_0000505.jpg,1
Hand_0000507.jpg,0
Hand_0000508.jpg,0
Hand_0000509.jpg,0
Hand_0000510.jpg,0
Hand_0000511.jpg,0
Hand_0000512.jpg,0
Hand_0000513.jpg,1
Hand_0000514.jpg,1
Hand_0000515.jpg,1
Hand_0000516.jpg,1
Hand_0000517.jpg,1
Hand_0000518.jpg,0
Hand_0000519.jpg,0
Hand_0000520.jpg,0
Hand_0000521.jpg,0
Hand_0000522.jpg,0
Hand_0000523.jpg,0
Hand_0000524.jpg,0
Hand_0000525.jpg,0
Hand_0000526.jpg,0
Hand_0000528.jpg,0
Hand_0000529.jpg,0
Hand_0000530.jpg,1
Hand_0000532.jpg,1
Hand_0000538.jpg,1
Hand_0000539.jpg,1
Hand_0000540.jpg,1
Hand_0000541.jpg,1
Hand_0000542.jpg,1
Hand_0000543.jpg,1
Hand_0000545.jpg,0
Hand_0000546.jpg,0
Hand_0000547.jpg,0
Hand_0000548.jpg,0
Hand_0000549.jpg,0
Hand_0000550.jpg,0
Hand_0000551.jpg,0
Hand_0000552.jpg,1
Hand_0000553.jpg,1
Hand_0000554.jpg,0
Hand_0000555.jpg,0
Hand_0000556.jpg,0
Hand_0000559.jpg,0
Hand_0000560.jpg,0
Hand_0000561.jpg,0
Hand_0000562.jpg,0
Hand_0000563.jpg,0
Hand_0000564.jpg,0
Hand_0000565.jpg,1
Hand_0000566.jpg,1
Hand_0000567.jpg,1
Hand_0000568.jpg,1
Hand_0000569.jpg,1
Hand_0000570.jpg,1
Hand_0000571.jpg,0
Hand_0000572.jpg,0
Hand_0000574.jpg,0
Hand_0000575.jpg,0
Hand_0000576.jpg,0
Hand_0000577.jpg,0
Hand_0000578.jpg,0
Hand_0000579.jpg,0
Hand_0000580.jpg,0
Hand_0000581.jpg,0
Hand_0000582.jpg,1
Hand_0000583.jpg,1
Hand_0000584.jpg,1
Hand_0000585.jpg,1
Hand_0000589.jpg,0
Hand_0000590.jpg,0
Hand_0000591.jpg,0
Hand_0000592.jpg,0
Hand_0000594.jpg,0
Hand_0000595.jpg,0
Hand_0000596.jpg,0
Hand_0000597.jpg,0
Hand_0000598.jpg,0
Hand_0000599.jpg,1
Hand_0000600.jpg,1
Hand_0000602.jpg,1
Hand_0000603.jpg,1
Hand_0000604.jpg,1
Hand_0000605.jpg,0
Hand_0000606.jpg,0
Hand_0000607.jpg,0
Hand_0000608.jpg,0
Hand_0000609.jpg,0
Hand_0000610.jpg,0
Hand_0000611.jpg,1
Hand_0000612.jpg,1
Hand_0000614.jpg,1
Hand_0000615.jpg,1
Hand_0000617.jpg,1
Hand_0000618.jpg,1
Hand_0000619.jpg,0
Hand_0000620.jpg,0
Hand_0000621.jpg,0
Hand_0000622.jpg,0
Hand_0000623.jpg,0
Hand_0000624.jpg,1
Hand_0000625.jpg,1
Hand_0000626.jpg,1
Hand_0000627.jpg,1
Hand_0000628.jpg,1
Hand_0000629.jpg,1
Hand_0000630.jpg,1
Hand_0000631.jpg,0
Hand_0000632.jpg,0
Hand_0000633.jpg,0
Hand_0000634.jpg,0
Hand_0000635.jpg,0
Hand_0000636.jpg,0
Hand_0000637.jpg,1
Hand_0000638.jpg,1
Hand_0000639.jpg,1
Hand_0000640.jpg,1
Hand_0000641.jpg,1
Hand_0000643.jpg,0
Hand_0000644.jpg,0
Hand_0000645.jpg,0
Hand_0000646.jpg,0
Hand_0000647.jpg,0
Hand_0000648.jpg,0
Hand_0000649.jpg,0
Hand_0000650.jpg,0
Hand_0000651.jpg,1
Hand_0000652.jpg,1
Hand_0000653.jpg,1
Hand_0000654.jpg,1
Hand_0000655.jpg,1
Hand_0000656.jpg,1
Hand_0000657.jpg,0
Hand_0000658.jpg,0
Hand_0000659.jpg,0
Hand_0000660.jpg,0
Hand_0000661.jpg,0
Hand_0000662.jpg,0
Hand_0000663.jpg,0
Hand_0000664.jpg,1
Hand_0000665.jpg,1
Hand_0000666.jpg,1
Hand_0000667.jpg,1
Hand_0000668.jpg,1
Hand_0000669.jpg,0
Hand_0000672.jpg,0
Hand_0000673.jpg,0
Hand_0000674.jpg,0
Hand_0000675.jpg,0
Hand_0000676.jpg,0
Hand_0000677.jpg,0
Hand_0000678.jpg,0
Hand_0000679.jpg,0
Hand_0000680.jpg,0
Hand_0000681.jpg,0
Hand_0000682.jpg,0
Hand_0000683.jpg,0
Hand_0000684.jpg,1
Hand_0000685.jpg,1
Hand_0000686.jpg,1
Hand_0000687.jpg,1
Hand_0000688.jpg,1
Hand_0000689.jpg,1
Hand_0000694.jpg,0
Hand_0000695.jpg,0
Hand_0000696.jpg,0
Hand_0000697.jpg,0
Hand_0000698.jpg,0
Hand_0000699.jpg,0
Hand_0000700.jpg,0
Hand_0000701.jpg,0
Hand_0000702.jpg,0
Hand_0000703.jpg,1
Hand_0000704.jpg,1
Hand_0000705.jpg,1
Hand_0000706.jpg,1
Hand_0000707.jpg,1
Hand_0000708.jpg,1
Hand_0000709.jpg,0
Hand_0000710.jpg,0
Hand_0000711.jpg,0
Hand_0000712.jpg,0
Hand_0000713.jpg,0
Hand_0000714.jpg,0
Hand_0000715.jpg,0
Hand_0000716.jpg,0
Hand_0000717.jpg,0
Hand_0000718.jpg,0
Hand_0000719.jpg,1
Hand_0000720.jpg,1
Hand_0000721.jpg,1
Hand_0000722.jpg,1
Hand_0000723.jpg,1
Hand_0000724.jpg,1
Hand_0000725.jpg,1
Hand_0000726.jpg,1
Hand_0000727.jpg,0
Hand_0000729.jpg,0
Hand_0000730.jpg,0
Hand_0000731.jpg,0
Hand_0000732.jpg,0
Hand_0000733.jpg,0
Hand_0000734.jpg,0
Hand_0000735.jpg,1
Hand_0000736.jpg,1
Hand_0000737.jpg,1
Hand_0000738.jpg,1
Hand_0000739.jpg,1
Hand_0000740.jpg,1
Hand_0000742.jpg,1
Hand_0000743.jpg,1
Hand_0000744.jpg,1
Hand_0000745.jpg,1
Hand_0000746.jpg,1
Hand_0000748.jpg,1
Hand_0000749.jpg,1
Hand_0000750.jpg,1
Hand_0000751.jpg,1
Hand_0000752.jpg,1
Hand_0000753.jpg,1
Hand_0000754.jpg,1
Hand_0000755.jpg,1
Hand_0000756.jpg,1
Hand_0000757.jpg,1
Hand_0000758.jpg,0
Hand_0000759.jpg,0
Hand_0000760.jpg,0
Hand_0000761.jpg,0
Hand_0000762.jpg,0
Hand_0000763.jpg,0
Hand_0000764.jpg,0
Hand_0000765.jpg,0
Hand_0000766.jpg,1
Hand_0000767.jpg,1
Hand_0000768.jpg,1
Hand_0000769.jpg,1
Hand_0000770.jpg,1
Hand_0000771.jpg,0
Hand_0000774.jpg,0
Hand_0000775.jpg,0
Hand_0000776.jpg,0
Hand_0000777.jpg,0
Hand_0000778.jpg,0
Hand_0000779.jpg,0
Hand_0000780.jpg,0
Hand_0000781.jpg,0
Hand_0000782.jpg,0
Hand_0000783.jpg,0
Hand_0000791.jpg,1
Hand_0000792.jpg,0
Hand_0000793.jpg,0
Hand_0000794.jpg,1
Hand_0000795.jpg,0
Hand_0000796.jpg,0
Hand_0000797.jpg,1
Hand_0000798.jpg,0
Hand_0000805.jpg,0
Hand_0000806.jpg,0
Hand_0000807.jpg,0
Hand_0000809.jpg,0
Hand_0000810.jpg,0
Hand_0000811.jpg,0
Hand_0000812.jpg,0
Hand_0000813.jpg,0
Hand_0000814.jpg,0
Hand_0000815.jpg,0
Hand_0000816.jpg,1
Hand_0000817.jpg,1
Hand_0000818.jpg,1
Hand_0000819.jpg,1
Hand_0000820.jpg,1
Hand_0000821.jpg,1
Hand_0000822.jpg,1
Hand_0000823.jpg,0
Hand_0000824.jpg,0
Hand_0000825.jpg,0
Hand_0000826.jpg,0
Hand_0000827.jpg,0
Hand_0000828.jpg,0
Hand_0000829.jpg,0
Hand_0000830.jpg,1
Hand_0000831.jpg,1
Hand_0000832.jpg,1
Hand_0000833.jpg,1
Hand_0000834.jpg,1
Hand_0000835.jpg,1
Hand_0000836.jpg,1
Hand_0000837.jpg,1
Hand_0000840.jpg,0
Hand_0000841.jpg,0
Hand_0000842.jpg,0
Hand_0000843.jpg,0
Hand_0000844.jpg,0
Hand_0000845.jpg,0
Hand_0000846.jpg,1
Hand_0000847.jpg,1
Hand_0000849.jpg,1
Hand_0000850.jpg,1
Hand_0000851.jpg,1
Hand_0000852.jpg,1
Hand_0000854.jpg,0
Hand_0000855.jpg,0
Hand_0000858.jpg,0
Hand_0000859.jpg,0
Hand_0000860.jpg,0
Hand_0000861.jpg,0
Hand_0000862.jpg,0
Hand_0000863.jpg,1
Hand_0000864.jpg,1
Hand_0000865.jpg,1
Hand_0000866.jpg,1
Hand_0000867.jpg,1
Hand_0000868.jpg,1
Hand_0000869.jpg,1
Hand_0000876.jpg,0
Hand_0000877.jpg,0
Hand_0000878.jpg,0
Hand_0000879.jpg,0
Hand_0000880.jpg,0
Hand_0000881.jpg,0
Hand_0000882.jpg,0
Hand_0000883.jpg,0
Hand_0000884.jpg,0
Hand_0000885.jpg,0
Hand_0000886.jpg,0
Hand_0000887.jpg,1
Hand_0000888.jpg,1
Hand_0000889.jpg,1
Hand_0000890.jpg,1
Hand_0000891.jpg,1
Hand_0000892.jpg,0
Hand_0000893.jpg,0
Hand_0000895.jpg,0
Hand_0000896.jpg,0
Hand_0000897.jpg,0
Hand_0000898.jpg,0
Hand_0000899.jpg,0
Hand_0000900.jpg,0
Hand_0000901.jpg,0
Hand_0000902.jpg,0
Hand_0000903.jpg,0
Hand_0000904.jpg,0
Hand_0000905.jpg,0
Hand_0000906.jpg,1
Hand_0000907.jpg,1
Hand_0000908.jpg,1
Hand_0000909.jpg,1
Hand_0000910.jpg,1
Hand_0000911.jpg,1
Hand_0000912.jpg,1
Hand_0000913.jpg,0
Hand_0000914.jpg,0
Hand_0000915.jpg,0
Hand_0000916.jpg,0
Hand_0000917.jpg,0
Hand_0000918.jpg,0
Hand_0000919.jpg,0
Hand_0000920.jpg,1
Hand_0000921.jpg,0
Hand_0000922.jpg,1
Hand_0000923.jpg,1
Hand_0000924.jpg,1
Hand_0000925.jpg,1
Hand_0000926.jpg,1
Hand_0000927.jpg,1
Hand_0000928.jpg,0
Hand_0000929.jpg,0
Hand_0000930.jpg,0
Hand_0000931.jpg,0
Hand_0000932.jpg,0
Hand_0000933.jpg,0
Hand_0000934.jpg,1
Hand_0000935.jpg,1
Hand_0000936.jpg,1
Hand_0000937.jpg,1
Hand_0000938.jpg,1
Hand_0000941.jpg,0
Hand_0000942.jpg,0
Hand_0000950.jpg,0
Hand_0000951.jpg,0
Hand_0000952.jpg,0
Hand_0000953.jpg,0
Hand_0000954.jpg,0
Hand_0000955.jpg,0
Hand_0000956.jpg,0
Hand_0000957.jpg,0
Hand_0000958.jpg,0
Hand_0000959.jpg,0
Hand_0000960.jpg,1
Hand_0000961.jpg,1
Hand_0000962.jpg,1
Hand_0000963.jpg,1
Hand_0000964.jpg,0
Hand_0000965.jpg,1
Hand_0000966.jpg,1
Hand_0000970.jpg,0
Hand_0000971.jpg,0
Hand_0000972.jpg,0
Hand_0000973.jpg,0
Hand_0000974.jpg,0
Hand_0000976.jpg,0
Hand_0000977.jpg,0
Hand_0000978.jpg,0
Hand_0000979.jpg,0
Hand_0000980.jpg,0
Hand_0000981.jpg,0
Hand_0000982.jpg,0
Hand_0000983.jpg,0
Hand_0000984.jpg,1
Hand_0000985.jpg,0
Hand_0000986.jpg,0
Hand_0000987.jpg,1
Hand_0000988.jpg,1
Hand_0000989.jpg,0
Hand_0000990.jpg,0
Hand_0000991.jpg,0
Hand_0000992.jpg,0
Hand_0000993.jpg,0
